product_id,product_name,category,price
P0001,Product_1,Home Appliances,1648
P0002,Product_2,electronics,1300
P0003,Product_3,Home Appliances,4661
P0004,Product_4,fashion,1413
P0005,Product_5,electronics,4860
P0006,Product_6,fashion,248
P0007,Product_7,electronics,0
P0008,Product_8,fashion,411
P0009,Unknown,Home,813
P0010,Product_10,Home,3562
P0011,Product_11,fashion,
P0012,Product_12,electronics,3835
P0013,Product_13,fashion,147
P0014,Product_14,Home,2523
P0015,Product_15,Electronics,2420
P0016,Product_16,Home,2490
P0017,Product_17,fashion,4113
P0018,Product_18,Electronics,1011
P0019,Product_19,fashion,4568
P0020,Product_20,Home Appliances,505
P0021,Product_21,Fashion,2861
P0022,Product_22,Electronics,1047
P0023,Product_23,Electronics,4616
P0024,Product_24,Fashion,2595
P0025,Product_25,Electronics,
P0026,Product_26,Electronics,
P0027,Product_27,Electronics,3039
P0028,Product_28,Home Appliances,4355
P0029,Product_29,Fashion,554
P0030,Product_30,Electronics,2590
P0031,Product_31,Fashion,1794
P0032,Unknown,Fashion,2328
P0033,Product_33,Home Appliances,2991
P0034,Product_34,Electronics,1970
P0035,Product_35,Electronics,
P0036,Product_36,Home,3660
P0037,Product_37,Home,424
P0038,Unknown,Electronics,
P0039,Product_39,Home,1412
P0040,Product_40,Electronics,1233
P0041,Product_41,Fashion,2207
P0042,Product_42,Electronics,2497
P0043,Unknown,Fashion,297
P0044,Product_44,Electronics,675
P0045,Product_45,Electronics,2684
P0046,Product_46,Electronics,3602
P0047,Product_47,Home Appliances,4776
P0048,Product_48,Fashion,931
P0049,Product_49,Home Appliances,735
P0050,Product_50,Home,2087
P0051,Product_51,Home,1416
P0052,Product_52,Electronics,4533
P0053,Product_53,Home,4409
P0054,Product_54,Electronics,4812
P0055,Product_55,Electronics,3581
P0056,Product_56,Fashion,2961
P0057,Unknown,Home Appliances,4191
P0058,Unknown,Fashion,428
P0059,Product_59,Home,2240
P0060,Unknown,Fashion,2830
P0061,Product_61,Home Appliances,2785
P0062,Product_62,Fashion,3947
P0063,Product_63,Fashion,1410
P0064,Product_64,Electronics,4653
P0065,Product_65,Fashion,3543
P0066,Product_66,Home Appliances,4821
P0067,Product_67,Electronics,4730
P0068,Product_68,Electronics,4503
P0069,Product_69,Fashion,1431
P0070,Product_70,Home Appliances,4604
P0071,Product_71,Electronics,4580
P0072,Product_72,Home,4646
P0073,Product_73,Home,321
P0074,Product_74,Home Appliances,2968
P0075,Product_75,Home,3245
P0076,Unknown,Fashion,1730
P0077,Product_77,Home,773
P0078,Product_78,Home,4578
P0079,Product_79,Home,4364
P0080,Product_80,Fashion,1102
P0081,Product_81,Fashion,1102
P0082,Product_82,Fashion,1515
P0083,Product_83,Home Appliances,3857
P0084,Product_84,Electronics,1024
P0085,Product_85,Home Appliances,2875
P0086,Unknown,Electronics,2885
P0087,Product_87,Fashion,837
P0088,Product_88,Electronics,4083
P0089,Product_89,Electronics,2087
P0090,Product_90,Electronics,1283
P0091,Product_91,Fashion,1662
P0092,Product_92,Fashion,2871
P0093,Product_93,Home,0
P0094,Product_94,Home,1728
